user_id,gender,caste,religion,income,credit_history_score,years_with_bank,assigned_promotion
U000,Male,SC/ST,Other,65247,739.0,7,Cashback_5%
U001,Female,OBC,Hindu,92752,707.6,17,Premium_Account
U002,Male,SC/ST,Hindu,86573,638.4,7,Cashback_5%
U003,Male,SC/ST,Hindu,89101,709.5,14,Cashback_5%
U004,Male,OBC,Other,56646,770.0,15,Cashback_5%
U005,Female,SC/ST,Hindu,53049,677.6,7,No_Promo
U006,Male,General,Muslim,109605,717.0,9,Premium_Account
U007,Male,General,Muslim,98385,699.3,19,Loan_Plus
U008,Male,General,Hindu,70158,768.6,16,Premium_Account
U009,Female,General,Muslim,95417,666.1,8,Loan_Plus
U010,Male,General,Hindu,53289,757.7,18,Loan_Plus
U011,Male,General,Muslim,39823,681.2,18,Cashback_5%
U012,Male,SC/ST,Muslim,90160,665.3,7,Cashback_5%
U013,Male,General,Hindu,71975,705.5,3,No_Promo
U014,Female,General,Hindu,39540,717.1,18,Cashback_5%
U015,Male,OBC,Christian,46364,795.6,10,Cashback_5%
U016,Female,General,Hindu,34611,716.0,7,Cashback_5%
U017,Female,SC/ST,Hindu,57663,709.7,17,Cashback_5%
U018,Female,General,Hindu,81991,779.8,14,Premium_Account
U019,Male,SC/ST,Hindu,87679,730.1,3,Cashback_5%
U020,Female,OBC,Muslim,60977,667.8,12,No_Promo
U021,Male,General,Hindu,79115,767.8,13,No_Promo
U022,Female,General,Hindu,118223,663.0,2,Loan_Plus
U023,Female,SC/ST,Hindu,90890,667.5,3,Cashback_5%
U024,Female,OBC,Muslim,96387,657.6,5,No_Promo
U025,Female,OBC,Hindu,48071,653.2,11,Cashback_5%
U026,Female,OBC,Muslim,89275,716.7,8,Loan_Plus
U027,Female,General,Hindu,102369,687.1,12,Loan_Plus
U028,Female,General,Other,41938,526.1,7,Cashback_5%
U029,Female,General,Hindu,65195,686.6,15,Premium_Account
U030,Male,SC/ST,Hindu,34000,674.1,17,No_Promo
U031,Male,OBC,Hindu,100588,744.6,4,Premium_Account
U032,Female,General,Other,68304,671.8,13,Cashback_5%
U033,Female,General,Christian,99449,827.0,18,Premium_Account
U034,Female,General,Hindu,112986,769.8,1,Premium_Account
U035,Male,General,Muslim,119643,680.5,16,Premium_Account
U036,Female,OBC,Christian,50764,757.5,13,Premium_Account
U037,Male,OBC,Hindu,116027,726.3,10,Loan_Plus
U038,Male,SC/ST,Hindu,68494,711.7,12,No_Promo
U039,Male,General,Hindu,33373,740.1,2,Cashback_5%
U040,Male,General,Hindu,42161,702.7,3,Cashback_5%
U041,Male,OBC,Christian,57350,712.0,10,Loan_Plus
U042,Female,OBC,Other,55351,741.2,2,No_Promo
U043,Female,OBC,Muslim,118668,802.6,13,Premium_Account
U044,Female,OBC,Hindu,45305,712.6,13,Cashback_5%
U045,Female,General,Hindu,105353,677.3,18,Premium_Account
